TIME,OR1,OR2,OR3,deslogin,desoper,despublic,svn,eups,prodbeta,production
Tue Feb 16 13:49:46 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 14:20:00 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 14:50:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 15:21:50 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 15:53:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 16:26:08 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 16:58:04 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 17:29:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 18:01:24 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 18:31:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 19:01:53 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 19:33:25 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 20:04:59 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 20:35:13 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 21:05:27 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 21:35:42 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 22:05:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 22:36:12 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 23:06:26 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 16 23:38:00 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 00:08:14 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 00:38:28 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 01:08:42 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 01:38:56 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 02:09:10 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 02:39:23 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 03:09:38 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 03:39:51 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 04:10:04 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 04:40:19 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 05:10:37 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 05:40:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 06:11:05 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 06:41:21 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 07:11:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 07:41:51 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 08:12:05 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 08:42:19 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 09:12:35 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 09:38:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 10:08:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 10:39:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 11:09:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 11:39:34 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 12:09:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 12:40:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 13:10:17 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 13:40:32 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 14:10:45 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 14:40:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 15:11:12 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 15:41:25 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 16:11:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 16:41:51 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 17:12:05 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 17:42:19 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 18:12:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 18:42:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 19:13:01 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 19:43:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 20:13:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 20:43:45 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 21:13:59 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 21:44:12 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 22:14:27 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 22:44:41 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 23:14:55 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wed Feb 17 23:45:09 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 00:15:24 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 00:45:38 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 01:15:57 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 01:46:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 02:16:32 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 02:46:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 03:17:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 03:47:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 04:17:33 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 04:47:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 05:18:01 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 05:48:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 06:18:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 06:48:51 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 07:19:14 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 07:49:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 08:19:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 08:50:05 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 09:20:19 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 09:50:33 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 10:20:46 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 10:51:00 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 11:21:13 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 11:51:28 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 12:21:42 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 12:51:57 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 13:22:11 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 13:52:38 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thu Feb 18 14:22:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 14:53:05 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 15:23:19 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 15:53:35 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 16:23:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 16:54:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 17:24:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 17:54:32 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 18:24:46 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 18:55:00 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 19:25:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 19:55:30 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 20:25:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 20:55:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 21:26:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 21:56:30 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 22:26:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 22:56:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 23:27:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Thu Feb 18 23:57:34 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 00:27:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 00:58:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 01:28:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 01:58:29 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 02:28:43 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 02:58:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 03:29:12 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 03:59:26 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 04:29:41 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 04:59:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 05:30:14 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 06:00:29 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 06:30:43 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 07:00:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 07:31:11 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 08:01:27 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 08:31:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 09:01:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 09:32:05 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 10:02:19 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 10:32:34 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 11:02:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 11:33:54 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 12:04:10 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 12:34:25 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 13:04:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 13:34:53 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 14:05:10 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 14:35:24 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 15:05:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 15:35:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 16:06:06 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 16:36:22 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 17:06:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 17:36:51 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 18:07:04 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 18:37:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 19:07:33 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 19:37:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 20:08:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 20:38:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 21:08:30 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 21:38:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
