TIME,OR1,OR2,OR3,deslogin,desoper,despublic,svn,eups,prodbeta,production
Fri Feb 19 22:08:59 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 22:39:14 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 23:09:29 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Fri Feb 19 23:39:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 00:09:59 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 00:40:11 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 01:11:23 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 01:41:38 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 02:11:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 02:42:07 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 03:12:21 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 03:42:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 04:12:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 04:43:08 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 05:13:22 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 05:43:37 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 06:13:50 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 06:44:03 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 07:14:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 07:44:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 08:14:46 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 08:24:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 08:25:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 08:55:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 09:26:00 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 09:56:11 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 10:26:24 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 10:56:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 11:26:46 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 11:56:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 12:27:09 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 12:57:22 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 13:27:32 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 13:57:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 14:27:56 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 14:58:06 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 15:28:17 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 15:58:28 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 16:28:40 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 16:58:51 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 17:29:04 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 17:59:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 18:29:29 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 18:59:40 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 19:29:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 20:00:03 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 20:30:14 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 21:00:26 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 21:30:37 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 22:00:49 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 22:30:59 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 23:01:11 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sat Feb 20 23:31:21 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 00:01:32 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 00:31:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 01:01:55 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 01:32:07 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 02:02:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 02:32:52 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 03:03:03 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 03:33:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 04:03:27 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 04:33:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 05:03:50 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 05:34:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 06:04:13 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 06:34:24 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 07:04:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 07:34:46 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 08:04:57 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 08:35:08 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 09:05:20 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 09:35:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 10:05:43 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 10:35:53 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 11:06:03 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 11:36:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 12:06:26 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 12:36:38 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 13:06:49 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 13:37:01 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 14:07:11 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 14:37:25 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 15:07:35 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 15:37:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 16:07:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 16:38:09 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 17:08:20 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 17:38:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 18:08:43 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 18:38:55 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 19:09:07 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 19:39:17 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 20:09:29 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 20:39:40 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 21:09:53 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 21:40:05 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 22:10:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 22:40:26 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 23:10:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sun Feb 21 23:40:48 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 00:11:00 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 00:41:12 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 01:11:22 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 01:41:35 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 02:11:45 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 02:41:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 03:12:08 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 03:42:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 04:12:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 04:42:42 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 05:12:54 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 05:43:04 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 06:13:16 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 06:43:28 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 07:13:39 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 07:43:50 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 08:14:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 08:44:13 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 09:14:24 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 09:44:36 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 10:14:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 10:44:59 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 11:15:09 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 11:45:19 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 12:15:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 12:45:41 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 13:15:53 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 13:46:04 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 14:16:15 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 14:46:26 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 15:16:35 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 15:46:46 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 16:16:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 16:47:10 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Mon Feb 22 17:17:22 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 17:47:33 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 18:17:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 18:47:55 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 19:18:06 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 19:48:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 20:18:29 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 20:48:40 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 21:18:51 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 21:49:02 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 22:19:14 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 22:49:25 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 23:19:35 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mon Feb 22 23:49:47 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 00:19:58 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 00:50:10 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 01:20:21 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 01:50:33 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 02:20:44 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 02:50:55 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 03:21:08 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 03:51:18 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 04:21:31 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 04:51:42 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tue Feb 23 05:21:54 2016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
